Month-Year,Alberta,British Columbia,"Calgary, Alberta",Canada,"Charlottetown, Prince Edward Island","Edmonton, Alberta","Gatineau, Quebec","Greater Sudbury, Ontario","Guelph, Ontario","Halifax, Nova Scotia","Hamilton, Ontario","Kelowna, British Columbia","Kitchener-Cambridge-Waterloo, Ontario","London, Ontario",Manitoba,"Montréal, Quebec",New Brunswick,Newfoundland and Labrador,Nova Scotia,Ontario,"Oshawa, Ontario","Ottawa, Ontario",Prairie Region,Prince Edward Island,Quebec,"Québec, Quebec","Regina, Saskatchewan","Saint John-Fredericton-Moncton, New Brunswick",Saskatchewan,"Saskatoon, Saskatchewan","Sherbrooke, Quebec","St. Catharines-Niagara, Ontario","St. John's, Newfoundland and Labrador","Toronto, Ontario","Trois-Rivières, Quebec","Vancouver, British Columbia","Victoria, British Columbia","Windsor, Ontario","Winnipeg, Manitoba"
2013-03,96.4,93.2,92.0,92.0,101.1,100.7,,97.5,,97.4,86.8,,91.1,91.4,92.2,97.5,98.1,98.2,97.4,86.2,,103.6,96.7,101.1,98.3,101.4,102.0,98.1,101.5,101.3,,86.5,98.2,82.1,,92.9,96.6,93.2,92.2
2013-04,96.9,93.3,92.8,92.2,101.4,100.9,,97.5,,97.4,87.9,,91.1,91.4,93.1,97.4,98.0,99.5,97.4,86.3,,103.6,97.1,101.4,98.2,101.5,102.2,98.0,101.6,101.3,,86.6,99.5,82.2,,93.0,96.7,93.2,93.1
2013-05,97.2,93.0,93.7,92.4,101.5,100.6,,98.0,,97.9,87.9,,91.2,91.4,93.8,97.8,98.2,99.5,97.9,86.5,,103.2,97.5,101.5,98.6,101.5,102.4,98.2,101.7,101.3,,87.2,99.5,82.4,,92.7,96.7,93.2,93.8
2013-06,97.5,92.7,94.0,92.5,101.8,101.0,,98.0,,97.8,87.6,,91.4,92.0,94.0,98.0,98.2,99.5,97.8,86.5,,103.1,97.8,101.8,98.7,101.5,102.6,98.2,102.2,102.0,,87.5,99.5,82.4,,92.3,96.6,93.0,94.0
2013-07,97.8,92.9,94.7,92.7,101.9,100.9,,98.0,,98.2,87.9,,91.4,92.0,94.3,97.9,98.2,100.0,98.2,86.7,,102.8,98.0,101.9,98.7,101.5,102.6,98.2,102.0,101.6,,87.8,100.0,82.8,,92.6,96.6,93.3,94.3
2013-08,98.2,92.5,95.3,92.8,101.9,101.1,,98.1,,98.0,87.9,,91.5,92.0,94.3,98.0,98.2,100.0,98.0,86.8,,102.5,98.4,101.9,98.7,101.5,102.7,98.2,102.3,102.1,,87.9,100.0,82.9,,92.2,96.5,94.4,94.3
2013-09,98.3,92.5,95.9,92.8,101.9,100.6,,98.1,,98.2,88.0,,91.5,92.3,94.4,97.9,98.2,100.0,98.2,86.8,,102.3,98.5,101.9,98.6,101.5,102.7,98.2,102.3,102.1,,87.8,100.0,82.9,,92.2,96.4,94.0,94.4
2013-10,98.4,92.2,96.0,92.9,101.8,100.7,,98.1,,98.3,88.8,,91.6,92.8,94.4,97.9,98.2,100.0,98.3,86.9,,102.3,98.6,101.8,98.7,101.6,103.6,98.2,102.9,102.6,,88.0,100.0,83.0,,91.9,96.3,94.7,94.4
2013-11,98.4,92.0,96.4,92.9,101.8,100.4,,98.1,,98.3,89.3,,91.6,93.0,94.4,98.1,98.3,100.0,98.3,87.1,,101.7,98.7,101.8,98.8,101.5,103.9,98.3,103.1,102.8,,88.8,100.0,83.2,,91.7,95.7,94.6,94.4
2013-12,98.6,91.8,96.6,93.0,101.8,100.4,,98.1,,98.1,89.4,,91.3,92.8,94.5,98.1,98.2,100.0,98.1,87.3,,101.8,98.8,101.8,98.8,101.6,103.9,98.2,103.1,102.8,,89.0,100.0,83.5,,91.5,95.7,94.4,94.5
2014-01,99.3,91.8,98.3,93.3,101.4,100.2,,98.1,,98.1,89.1,,90.9,92.8,94.5,98.1,98.2,100.0,98.1,87.4,,101.5,99.5,101.4,98.8,101.4,103.9,98.2,104.1,104.2,,88.8,100.0,83.7,,91.4,95.7,94.5,94.5
2014-02,100.0,91.8,99.6,93.6,100.8,100.4,,98.1,,98.0,89.7,,91.8,93.2,94.7,98.2,98.1,100.0,98.0,87.7,,101.6,100.1,100.8,98.9,101.3,104.2,98.1,104.2,104.2,,90.4,100.0,84.1,,91.4,95.7,95.2,94.7
2014-03,100.6,91.6,100.6,93.7,100.3,100.5,,98.1,,98.2,89.7,,91.8,93.2,94.7,98.1,98.1,100.3,98.2,87.7,,101.3,100.5,100.3,98.8,101.3,104.2,98.1,104.1,104.1,,90.4,100.3,84.1,,91.3,95.4,95.2,94.7
2014-04,100.7,91.2,101.2,94.0,100.3,100.2,,98.1,,98.1,89.9,,91.8,93.2,95.1,98.2,98.3,100.3,98.1,88.3,,101.1,100.6,100.3,98.9,101.3,103.5,98.3,103.9,104.2,,90.3,100.3,85.0,,90.8,95.4,95.2,95.1
2014-05,101.3,90.9,102.0,94.1,100.2,100.6,,98.5,,98.1,90.3,,91.9,93.6,95.2,98.3,98.3,100.1,98.1,88.3,,100.6,101.1,100.2,99.0,101.3,104.0,98.3,104.1,104.2,,90.3,100.1,85.0,,90.5,95.4,95.3,95.2
2014-06,101.5,90.8,102.2,94.3,99.9,100.7,,98.5,,98.0,91.2,,91.9,93.9,95.4,98.2,98.2,100.0,98.0,88.7,,100.4,101.3,99.9,98.9,101.4,104.0,98.2,104.1,104.1,,90.2,100.0,85.4,,90.3,95.4,95.3,95.4
2014-07,101.6,90.6,102.5,94.3,99.7,100.7,,98.5,,97.9,91.5,,92.0,94.2,95.4,98.2,98.1,100.0,97.9,88.6,,100.3,101.4,99.7,98.9,101.4,104.1,98.1,104.0,103.9,,90.6,100.0,85.3,,90.2,95.4,95.3,95.4
2014-08,101.8,90.9,102.8,94.5,99.7,100.9,,98.5,,97.9,91.9,,92.4,94.4,95.4,98.2,97.7,100.0,97.9,89.0,,100.3,101.5,99.7,98.9,101.4,103.7,97.7,103.9,104.1,,90.8,100.0,85.8,,90.5,95.2,95.3,95.4
2014-09,102.0,90.8,103.0,94.6,99.5,101.0,,98.5,,98.3,92.1,,92.7,95.0,94.9,97.9,97.7,100.0,98.3,89.3,,100.2,101.6,99.5,98.7,101.4,103.5,97.7,103.8,103.9,,90.8,100.0,86.1,,90.5,94.3,95.3,94.9
2014-10,102.2,91.3,103.3,94.7,99.5,101.0,,98.5,,98.4,92.5,,93.1,95.0,95.0,98.0,97.7,100.0,98.4,89.3,,99.9,101.7,99.5,98.7,101.4,103.6,97.7,103.8,103.9,,90.5,100.0,86.2,,91.0,94.2,95.2,95.0
2014-11,102.3,91.1,103.6,94.8,99.2,101.1,,98.5,,98.4,92.9,,93.4,95.3,95.0,98.0,97.7,100.2,98.4,89.4,,99.7,101.9,99.2,98.8,101.6,103.5,97.7,103.8,103.9,,90.5,100.2,86.3,,90.8,94.2,95.2,95.0
2014-12,102.4,91.0,103.7,94.9,99.6,101.0,,98.5,,98.4,93.0,,93.9,95.9,95.0,97.8,97.7,100.2,98.4,89.6,,99.5,101.9,99.6,98.6,101.6,103.5,97.7,103.7,103.7,,90.4,100.2,86.5,,90.7,94.2,95.2,95.0
2015-01,102.3,90.9,103.8,94.8,99.6,100.8,,98.5,,98.4,93.0,,93.9,96.4,95.3,97.9,97.7,100.2,98.4,89.5,,99.1,101.8,99.6,98.7,101.6,103.5,97.7,103.7,103.7,,91.2,100.2,86.3,,90.6,93.6,95.2,95.3
2015-02,102.3,90.9,103.7,95.0,99.6,100.9,,98.5,,98.8,92.9,,94.3,96.0,95.4,98.3,97.7,100.2,98.8,89.8,,99.1,101.8,99.6,98.9,101.4,103.2,97.7,103.5,103.7,,91.2,100.2,86.8,,90.7,93.6,95.2,95.4
2015-03,101.8,90.9,102.8,95.0,99.8,100.8,,98.5,,98.8,93.1,,94.3,95.9,95.8,98.4,97.4,100.2,98.8,90.2,,98.9,101.4,99.8,99.0,101.5,103.0,97.4,103.3,103.4,,91.3,100.2,87.3,,90.6,93.6,95.2,95.8
2015-04,101.6,91.7,102.4,95.1,100.8,100.8,,98.5,,98.8,93.1,,94.3,95.6,95.9,98.2,97.4,100.2,98.8,90.4,,98.9,101.2,100.8,98.9,101.5,101.2,97.4,102.7,103.6,,91.4,100.2,87.7,,91.5,93.3,95.2,95.9
2015-05,101.6,91.9,102.4,95.1,100.6,100.9,,98.8,,98.9,93.2,,94.3,95.6,96.0,98.1,97.4,99.9,98.9,90.4,,98.9,101.3,100.6,98.6,100.2,101.5,97.4,103.2,104.2,,91.5,99.9,87.6,,91.7,93.3,95.4,96.0
2015-06,101.3,92.2,101.9,95.3,100.3,100.8,,99.0,,99.2,93.7,,94.6,95.6,96.2,98.0,97.8,99.9,99.2,90.9,,98.9,101.0,100.3,98.6,100.5,101.5,97.8,102.8,103.5,,91.5,99.9,88.2,,92.1,93.3,95.4,96.2
2015-07,101.2,92.7,101.7,95.5,100.3,100.7,,98.9,,99.0,94.5,,94.3,95.9,96.3,98.3,98.0,100.2,99.0,91.2,,98.9,101.0,100.3,98.8,100.5,101.5,98.0,103.2,104.2,,91.4,100.2,88.6,,92.7,93.3,95.4,96.3
2015-08,101.2,92.8,101.6,95.8,100.2,100.7,,98.9,,99.0,95.3,,94.5,96.1,96.3,98.5,98.0,100.2,99.0,91.8,,98.8,101.0,100.2,98.9,100.2,101.1,98.0,103.1,104.2,,92.2,100.2,89.4,,92.8,93.0,95.6,96.3
2015-09,101.2,93.3,101.6,95.9,99.0,100.7,,98.9,,99.0,95.4,,94.7,96.1,96.6,98.5,98.0,100.2,99.0,92.0,,99.1,100.9,99.0,98.9,100.2,101.3,98.0,102.4,103.1,,92.2,100.2,89.6,,93.3,93.0,95.5,96.6
2015-10,101.5,93.7,101.7,96.2,99.0,101.3,,98.9,,99.2,95.9,,94.7,96.1,96.8,98.5,98.0,100.2,99.2,92.4,,99.2,101.1,99.0,98.9,100.2,101.2,98.0,102.0,102.4,,91.8,100.2,90.2,,93.7,93.5,95.5,96.8
2015-11,101.5,94.3,101.8,96.4,99.1,101.2,,99.1,,98.6,96.0,,94.7,96.2,96.9,99.1,98.2,100.4,98.6,92.6,,98.9,101.1,99.1,99.3,99.9,101.1,98.2,101.6,102.0,,92.1,100.4,90.5,,94.4,93.5,95.2,96.9
2015-12,101.5,94.5,101.8,96.5,99.1,101.2,,98.9,,98.8,96.0,,94.9,96.2,97.0,99.1,98.2,100.4,98.8,92.8,,99.0,101.1,99.1,99.2,99.9,101.7,98.2,101.8,101.9,,93.2,100.4,90.7,,94.6,93.5,95.2,97.0
2016-01,101.4,95.0,101.8,96.7,99.1,101.1,,98.9,,98.8,96.1,,94.9,96.7,97.2,99.1,98.0,100.4,98.8,93.0,,99.0,101.1,99.1,99.2,99.9,101.9,98.0,101.6,101.4,,93.4,100.4,91.0,,95.1,93.5,95.2,97.2
2016-02,101.2,96.2,101.3,97.0,100.6,101.0,,98.9,,98.8,96.9,,95.1,97.1,97.2,99.4,98.0,100.4,98.8,93.6,,98.9,100.8,100.6,99.5,99.9,101.7,98.0,101.3,101.1,,94.0,100.4,91.7,,96.4,93.8,95.2,97.2
2016-03,101.2,96.8,101.3,97.2,100.6,101.0,,98.9,,98.8,96.9,,95.2,98.0,97.5,99.4,98.0,100.2,98.8,93.9,,98.7,100.8,100.6,99.5,99.9,101.8,98.0,101.0,100.6,,94.1,100.2,92.2,,97.0,93.8,95.7,97.5
2016-04,101.2,97.1,101.3,97.6,100.5,101.0,,98.9,,98.8,96.9,,96.3,98.0,97.8,99.5,98.0,100.2,98.8,94.6,,98.7,100.8,100.5,99.6,99.9,101.7,98.0,100.7,100.2,,95.0,100.2,93.1,,97.3,95.0,95.4,97.8
2016-05,100.9,98.8,100.8,98.5,100.0,101.0,,98.7,,98.9,97.1,,96.6,98.0,98.1,99.5,98.0,100.2,98.9,96.4,,98.9,100.6,100.0,99.6,99.9,101.1,98.0,100.5,100.2,,96.2,100.2,95.7,,99.0,96.4,96.3,98.1
2016-06,100.2,99.1,99.9,98.5,100.0,100.4,,98.9,,98.9,97.1,,96.7,98.0,98.4,99.5,98.0,100.2,98.9,96.8,,99.2,100.0,100.0,99.6,99.9,101.1,98.0,100.3,99.8,,97.7,100.2,96.1,,99.3,96.9,97.1,98.4
2016-07,100.3,99.9,100.0,99.0,100.0,100.5,,98.9,,99.3,98.2,,96.9,97.8,98.6,99.5,98.0,99.8,99.3,97.8,,99.3,100.1,100.0,99.6,100.1,101.2,98.0,100.2,99.6,,97.8,99.8,97.5,,100.1,97.9,96.8,98.6
2016-08,100.2,99.9,100.0,99.3,100.0,100.3,,99.4,,99.3,98.6,,97.5,98.3,98.9,99.5,98.1,99.7,99.3,98.4,,99.0,100.0,100.0,99.6,100.1,100.0,98.1,99.6,99.4,,97.9,99.7,98.4,,100.1,97.9,96.8,98.9
2016-09,99.8,100.3,99.7,99.3,100.0,99.9,,99.8,,99.1,98.6,,97.5,98.5,99.2,100.0,99.6,100.1,99.1,98.5,,99.0,99.8,100.0,100.0,100.0,100.1,99.6,99.7,99.4,,98.5,100.1,98.5,,100.4,98.6,97.9,99.2
2016-10,99.7,100.3,99.4,99.8,100.0,100.0,,100.0,,99.7,98.6,,98.4,98.6,99.9,100.0,100.0,100.1,99.7,99.6,,99.4,99.7,100.0,100.0,100.1,100.0,100.0,99.7,99.6,,99.2,100.1,100.0,,100.4,99.5,99.4,99.9
2016-11,99.8,100.0,99.8,99.9,100.0,99.8,,100.0,,100.0,99.6,,99.1,100.1,100.0,99.9,100.0,100.0,100.0,99.8,,99.6,99.8,100.0,100.0,100.1,99.5,100.0,99.6,99.6,,98.9,100.0,100.0,,100.0,100.0,99.8,100.0
2016-12,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2017-01,99.9,99.7,99.8,99.9,100.0,100.0,99.7,99.1,100.0,100.2,101.0,100.0,100.5,101.1,100.5,100.2,100.2,99.5,100.2,99.9,100.0,100.0,100.0,100.0,100.1,100.2,99.8,100.2,99.9,99.9,100.0,101.3,99.5,99.5,100.0,99.6,100.3,100.4,100.5
2017-02,100.0,99.7,99.5,100.2,100.0,100.4,99.7,99.4,101.5,100.2,102.2,100.1,100.7,101.2,100.7,100.4,100.0,99.5,100.2,100.6,101.6,100.1,100.1,100.0,100.3,100.2,100.1,100.0,100.0,99.9,99.9,101.4,99.5,100.2,100.0,99.4,101.7,101.1,100.7
2017-03,100.1,100.2,99.5,100.4,100.0,100.6,99.7,99.6,102.6,100.3,102.2,100.1,100.7,101.5,100.8,100.3,100.0,99.3,100.3,100.8,103.0,100.7,100.1,100.0,100.2,99.9,100.3,100.0,100.0,99.9,99.8,101.4,99.3,100.2,100.0,100.1,101.7,101.3,100.8
2017-04,100.0,100.9,99.8,101.2,100.0,100.2,99.8,99.6,102.6,100.0,102.2,100.1,102.9,103.8,101.8,100.5,100.0,99.2,100.0,102.3,103.2,101.1,100.2,100.0,100.3,100.0,100.4,100.0,100.1,99.9,99.8,103.3,99.2,102.3,100.0,100.9,101.7,101.3,101.8
2017-05,99.7,102.9,99.1,101.7,99.8,100.2,100.1,99.6,104.4,100.6,102.2,101.0,102.9,105.7,102.6,100.6,100.0,99.2,100.6,103.0,103.2,101.5,100.0,99.8,100.4,100.1,100.2,100.0,99.8,99.6,99.8,104.8,99.2,103.2,100.0,103.2,101.7,101.0,102.6
2017-06,99.6,104.9,99.3,102.1,99.7,99.8,100.7,99.6,104.4,100.6,102.2,101.0,103.0,105.5,103.0,100.6,100.0,99.1,100.6,103.1,103.2,102.1,99.9,99.7,100.5,100.4,100.6,100.0,99.5,98.8,99.8,104.9,99.1,103.2,100.0,105.7,101.7,101.0,103.0
2017-07,100.0,107.7,100.2,102.7,100.4,99.8,100.8,99.6,104.4,101.0,104.3,102.4,103.0,106.7,103.2,101.0,100.5,99.3,101.0,103.4,103.2,102.3,100.2,100.4,100.7,100.4,100.7,100.5,99.5,98.8,99.8,105.0,99.3,103.2,100.0,108.9,101.7,101.0,103.2
2017-08,100.1,107.8,100.3,102.8,100.4,99.9,100.8,99.6,104.4,100.9,104.3,103.7,103.0,108.0,103.6,101.0,100.5,98.6,100.9,103.5,103.2,102.7,100.3,100.4,100.7,100.4,101.0,100.5,99.6,98.8,99.5,104.8,98.6,103.2,100.0,108.9,101.7,101.4,103.6
2017-09,99.9,108.2,100.2,102.9,100.4,99.7,101.3,99.6,104.4,101.0,104.3,104.4,103.0,108.3,104.1,101.2,100.5,98.6,101.0,103.6,104.1,102.7,100.2,100.4,101.0,100.4,100.4,100.5,99.3,98.6,99.9,105.6,98.6,103.2,100.0,109.3,101.7,101.4,104.1
2017-10,100.0,108.7,100.2,103.1,100.4,99.7,101.6,99.6,104.4,101.4,104.3,104.4,102.9,108.3,104.2,101.6,100.5,98.6,101.4,103.8,104.1,104.0,100.3,100.4,101.2,100.4,100.7,100.5,99.4,98.6,99.9,105.6,98.6,103.3,100.0,109.8,102.0,101.3,104.2
2017-11,100.2,108.7,100.5,103.2,100.4,99.9,101.7,99.6,104.5,101.4,104.3,104.4,102.9,108.7,104.4,101.6,100.9,98.8,101.4,103.9,104.1,104.6,100.4,100.4,101.3,100.5,100.1,100.9,98.7,97.9,99.8,105.6,98.8,103.3,100.3,109.8,102.0,101.8,104.4
2017-12,100.0,108.7,100.1,103.2,100.4,99.9,101.8,99.6,104.6,101.3,104.1,104.4,102.9,108.9,104.5,101.6,101.1,98.8,101.3,103.9,104.1,104.7,100.2,100.4,101.3,100.5,100.1,101.1,98.7,97.9,99.8,105.6,98.8,103.3,100.3,109.9,102.0,101.9,104.5
2018-01,99.9,108.7,100.1,103.2,,99.7,101.8,99.6,104.6,101.3,104.4,104.4,102.9,109.5,104.6,102.2,101.3,98.8,101.3,104.0,104.0,104.8,100.2,,101.6,100.5,100.3,101.3,98.8,97.9,99.8,105.6,98.8,103.2,100.7,109.9,102.0,102.2,104.6
2018-02,99.4,108.7,99.5,102.9,,99.4,101.8,99.6,104.6,101.3,104.3,104.4,102.9,110.0,104.6,102.9,101.3,98.8,101.3,103.4,103.9,105.4,99.8,,102.1,100.5,99.8,101.3,98.1,97.1,99.8,106.0,98.8,102.0,100.7,109.9,102.0,102.4,104.6
2018-03,99.2,108.9,99.0,102.9,,99.4,101.8,99.8,104.7,101.8,104.5,104.4,102.9,111.0,104.7,102.9,101.3,98.8,101.8,103.4,103.9,107.0,99.6,,102.1,100.5,99.7,101.3,98.0,97.1,99.8,106.4,98.8,101.6,100.7,109.9,103.5,102.9,104.7
2018-04,99.1,108.9,98.9,102.7,,99.3,102.3,99.8,104.7,102.3,104.7,104.4,102.9,111.2,104.7,102.9,101.2,98.8,102.3,103.2,103.8,107.1,99.5,,102.2,100.4,99.6,101.2,98.3,97.5,100.3,105.8,98.8,101.0,100.7,109.9,103.5,104.1,104.7
2018-05,99.1,108.9,98.8,102.7,,99.3,102.3,100.0,105.2,102.2,105.0,104.8,103.1,111.7,105.0,103.1,101.2,98.6,102.2,103.2,103.7,107.2,99.5,,102.3,100.4,99.0,101.2,97.8,97.1,100.3,105.9,98.6,100.9,100.7,109.9,103.5,104.4,105.0
2018-06,99.3,109.1,99.1,103.0,,99.4,102.5,100.5,105.2,102.2,105.2,104.8,103.1,111.8,105.3,104.1,101.2,98.3,102.2,103.3,103.4,108.1,99.7,,103.0,100.4,98.7,101.2,97.6,97.0,100.2,106.4,98.3,100.9,100.7,110.2,103.5,104.4,105.3
2018-07,99.5,108.9,99.5,103.1,,99.5,102.4,100.5,105.2,102.5,105.3,104.8,103.2,112.3,105.3,104.3,101.0,98.4,102.5,103.5,103.4,108.2,99.8,,103.1,100.5,98.7,101.0,97.8,97.3,100.0,106.6,98.4,101.2,100.7,110.0,103.5,104.6,105.3
2018-08,98.9,108.5,99.1,103.0,,98.8,102.4,100.8,105.2,102.5,105.4,104.8,103.1,112.7,105.4,104.7,101.2,98.4,102.5,103.7,103.4,108.9,99.4,,103.4,100.5,97.7,101.2,97.5,97.3,100.0,106.6,98.4,101.2,100.7,109.4,103.5,104.6,105.4
2018-09,98.8,109.0,98.8,102.9,,98.8,102.3,100.8,105.2,102.2,104.9,104.5,103.2,113.2,105.4,104.9,101.2,97.9,102.2,103.5,103.0,109.2,99.2,,103.5,100.5,97.6,101.2,97.1,96.8,100.4,106.4,97.9,100.8,100.7,110.1,103.3,104.7,105.4
2018-10,98.7,109.0,98.3,102.9,,99.0,102.7,100.8,105.3,102.0,105.0,104.6,103.1,113.4,105.7,105.1,100.9,97.7,102.0,103.5,102.5,109.7,99.2,,103.7,100.5,97.0,100.9,96.9,96.8,100.4,106.6,97.7,100.7,101.2,110.1,103.3,105.7,105.7
2018-11,98.7,108.7,98.5,102.9,,98.8,102.6,100.8,105.1,102.0,105.0,104.4,103.3,113.5,105.7,105.6,100.9,97.2,102.0,103.6,102.4,110.4,99.1,,104.0,100.5,96.2,100.9,96.7,96.9,100.4,106.9,97.2,100.8,101.2,109.7,103.2,105.7,105.7
2018-12,98.8,108.4,98.8,102.9,,98.9,102.9,100.6,105.3,102.0,105.1,104.2,103.3,113.6,105.6,105.5,100.9,97.2,102.0,103.7,102.2,111.0,99.2,,104.0,100.5,95.6,100.9,96.3,96.8,100.9,107.0,97.2,100.7,101.2,109.4,103.2,105.7,105.6
2019-01,98.7,108.4,98.6,102.8,,98.7,102.8,100.9,105.3,102.4,105.1,104.1,103.3,113.6,105.9,105.7,100.9,97.3,102.4,103.5,102.2,111.2,99.1,,104.1,100.5,95.9,100.9,96.2,96.4,100.9,107.3,97.3,100.3,101.5,109.4,103.1,105.7,105.9
2019-02,98.6,108.0,98.6,102.8,,98.6,102.9,101.2,105.1,102.6,105.1,104.2,103.4,114.4,105.9,105.8,100.9,97.3,102.6,103.5,101.9,111.3,99.0,,104.2,100.5,95.6,100.9,96.0,96.2,100.9,107.3,97.3,100.3,101.5,108.8,103.5,106.4,105.9
2019-03,98.4,108.0,98.4,102.8,,98.3,103.4,101.2,105.0,102.6,104.9,104.2,103.4,114.8,106.2,105.9,100.9,97.3,102.6,103.6,101.7,111.5,98.9,,104.3,100.5,95.5,100.9,96.0,96.2,101.1,107.2,97.3,100.3,101.8,109.0,102.7,106.6,106.2
2019-04,97.9,107.5,97.5,102.6,,98.2,104.0,101.2,105.0,102.6,105.3,104.2,103.8,115.3,106.2,105.9,101.0,96.9,102.6,103.6,101.7,112.2,98.4,,104.4,100.5,94.3,101.0,95.1,95.5,101.1,107.0,96.9,100.1,101.8,108.5,101.9,106.9,106.2
2019-05,97.6,106.9,97.4,102.5,,97.8,104.2,101.2,105.5,103.2,105.3,103.7,103.8,115.5,106.1,106.2,101.0,96.9,103.2,103.6,102.0,113.0,98.2,,104.6,100.5,95.0,101.0,94.9,94.8,101.1,107.5,96.9,99.7,101.8,107.9,101.1,106.9,106.1
2019-06,96.8,106.8,95.8,102.4,,97.6,105.5,100.9,106.0,103.2,106.3,104.2,104.0,116.0,105.7,106.6,101.0,96.1,103.2,103.8,102.1,113.8,97.5,,105.0,100.3,94.8,101.0,94.9,94.8,101.1,107.4,96.1,99.8,101.8,107.7,100.4,106.9,105.7
2019-07,96.4,106.3,95.8,102.2,,96.8,105.8,101.2,106.4,103.4,106.6,104.4,103.9,116.1,106.2,109.1,101.8,95.9,103.4,103.3,102.1,115.1,97.2,,106.6,100.3,94.5,101.8,94.7,94.7,101.1,107.3,95.9,98.5,101.8,107.0,100.4,106.7,106.2
2019-08,96.4,106.3,95.8,102.3,,96.9,105.7,101.7,106.4,103.2,106.4,104.3,105.9,116.1,106.2,110.4,102.3,95.8,103.2,103.3,101.6,115.7,97.2,,107.6,100.2,94.5,102.3,94.4,94.3,103.4,106.7,95.8,98.3,102.4,107.0,100.5,106.8,106.2
2019-09,96.5,106.1,95.7,102.6,,97.0,106.1,101.7,106.3,103.2,106.6,104.0,108.4,117.1,106.5,111.2,102.7,95.8,103.2,104.0,102.1,116.6,97.3,,108.2,100.2,94.7,102.7,94.7,94.5,103.3,107.3,95.8,98.9,103.5,106.8,100.8,107.0,106.5
2019-10,96.1,105.7,95.3,102.7,,96.7,107.3,101.7,107.6,103.2,106.0,104.3,108.5,117.4,106.6,112.4,102.7,96.3,103.2,104.2,101.1,118.1,97.0,,109.1,100.2,94.5,102.7,94.8,94.9,103.3,107.8,96.3,99.1,103.5,106.2,100.8,107.4,106.6
2019-11,95.4,104.5,95.6,102.5,,95.1,107.3,101.7,107.4,103.2,106.1,104.5,108.6,117.5,106.2,114.0,102.7,96.3,103.2,104.4,101.1,119.6,96.3,,110.2,100.5,92.5,102.7,93.7,94.4,103.3,107.8,96.3,99.1,103.5,104.8,100.7,107.7,106.2
2019-12,95.7,104.8,95.6,102.8,,95.7,107.0,101.4,107.4,103.2,106.2,104.5,108.6,117.6,106.7,114.3,102.8,96.3,103.2,104.7,101.3,120.6,96.6,,110.4,100.6,92.4,102.8,93.9,94.8,103.3,108.1,96.3,99.3,103.5,105.1,101.0,107.7,106.7
2020-01,95.5,104.2,95.0,102.6,,96.1,107.8,102.7,107.4,103.7,106.1,105.5,108.6,117.9,106.5,114.7,102.8,96.3,103.7,104.6,102.0,122.5,96.4,,110.7,100.6,91.1,102.8,93.2,94.4,103.9,108.1,96.3,98.7,103.5,104.3,101.0,107.8,106.5
2020-02,95.8,104.5,95.5,103.1,,96.0,108.2,102.7,107.8,104.5,106.4,105.3,110.3,118.0,106.7,115.3,102.8,96.3,104.5,105.4,102.7,124.2,96.6,,111.2,100.6,90.3,102.8,92.9,94.5,103.9,109.8,96.3,99.3,103.5,104.6,102.2,108.6,106.7
2020-03,95.6,105.1,94.6,103.5,,96.4,109.0,102.7,109.0,104.5,107.0,105.3,110.9,118.8,106.7,116.4,103.1,96.0,104.5,105.9,101.7,126.1,96.4,,112.1,100.6,89.9,103.1,92.7,94.4,103.9,110.0,96.0,99.7,103.5,105.2,102.1,108.6,106.7
2020-04,95.3,105.0,94.5,103.5,,96.0,109.2,102.7,109.7,104.7,107.2,105.3,111.8,119.0,106.9,116.7,103.4,96.0,104.7,106.0,101.7,126.7,96.2,,112.3,100.6,89.7,103.4,92.6,94.4,103.9,110.2,96.0,99.7,103.5,105.2,102.1,108.6,106.9
2020-05,95.3,105.1,94.5,103.6,,96.0,109.7,102.7,110.3,105.3,107.3,105.2,111.9,119.6,106.7,116.7,103.4,96.0,105.3,106.3,101.7,128.2,96.2,,112.3,100.5,89.9,103.4,92.8,94.5,103.9,110.3,96.0,99.7,103.5,105.2,102.1,108.6,106.7
2020-06,95.2,105.1,94.4,103.7,,96.0,109.7,102.7,111.0,105.8,107.1,105.9,112.3,119.7,107.3,117.2,103.4,96.0,105.8,106.4,101.7,128.4,96.2,,112.7,100.6,89.3,103.4,92.6,94.7,103.9,111.4,96.0,99.7,103.5,105.2,102.1,108.6,107.3
2020-07,94.6,105.6,93.5,103.9,,95.7,109.7,102.7,111.7,106.4,108.4,106.1,113.3,120.0,107.4,118.0,103.4,95.7,106.4,106.7,102.3,129.8,95.8,,113.4,100.8,89.5,103.4,92.7,94.7,103.9,112.1,95.7,99.6,104.0,105.8,102.1,109.6,107.4
2020-08,94.5,107.0,93.3,104.6,,95.6,109.7,103.2,112.3,108.1,109.3,107.5,113.5,120.8,108.3,118.0,103.4,95.8,108.1,107.4,104.7,131.5,95.8,,113.6,102.4,90.1,103.4,92.9,94.7,103.9,112.1,95.8,100.1,104.3,107.3,102.5,110.2,108.3
