Province,Business dynamics measure,Active businesses,Opening businesses,Closing businesses
Canada,Jan-15,"869,922","42,433","36,132"
Canada,Feb-15,"871,974","42,586","36,658"
Canada,Mar-15,"874,370","38,927","36,089"
Canada,Apr-15,"874,937","40,082","39,125"
Canada,May-15,"877,609","40,868","36,576"
Canada,Jun-15,"876,600","37,607","39,085"
Canada,Jul-15,"879,519","41,350","38,240"
Canada,Aug-15,"880,326","39,597","37,222"
Canada,Sep-15,"879,007","33,050","38,014"
Canada,Oct-15,"880,484","41,224","39,083"
Canada,Nov-15,"880,830","43,090","38,530"
Canada,Dec-15,"879,103","38,152","39,329"
Canada,Jan-16,"889,778","42,690","38,188"
Canada,Feb-16,"880,768","40,034","46,529"
Canada,Mar-16,"880,144","40,842","40,487"
Canada,Apr-16,"881,620","41,861","39,131"
Canada,May-16,"881,280","39,992","39,753"
Canada,Jun-16,"881,577","38,126","38,041"
Canada,Jul-16,"880,693","44,598","44,537"
Canada,Aug-16,"881,263","40,410","40,799"
Canada,Sep-16,"880,695","36,573","39,777"
Canada,Oct-16,"880,643","41,986","41,230"
Canada,Nov-16,"881,524","47,333","41,964"
Canada,Dec-16,"884,132","42,168","40,377"
Canada,Jan-17,"885,925","40,167","41,382"
Canada,Feb-17,"888,975","41,297","37,050"
Canada,Mar-17,"884,976","41,116","44,997"
Canada,Apr-17,"884,670","41,454","40,217"
Canada,May-17,"889,328","41,941","35,907"
Canada,Jun-17,"893,070","43,274","40,658"
Canada,Jul-17,"888,281","37,117","41,525"
Canada,Aug-17,"891,065","42,454","40,343"
Canada,Sep-17,"893,338","42,654","42,140"
Canada,Oct-17,"891,928","39,324","41,255"
Canada,Nov-17,"892,992","38,668","34,106"
Canada,Dec-17,"892,291","41,036","41,484"
Canada,Jan-18,"893,429","40,515","41,143"
Canada,Feb-18,"895,275","41,776","39,579"
Canada,Mar-18,"896,560","43,028","41,643"
Canada,Apr-18,"897,056","40,533","39,983"
Canada,May-18,"894,862","40,413","42,203"
Canada,Jun-18,"900,118","45,857","41,391"
Canada,Jul-18,"900,023","39,929","39,649"
Canada,Aug-18,"897,840","42,163","46,135"
Canada,Sep-18,"898,395","42,580","42,713"
Canada,Oct-18,"899,862","43,139","42,415"
Canada,Nov-18,"899,513","59,039","52,534"
Canada,Dec-18,"899,279","41,775","42,912"
Canada,Jan-19,"899,491","42,703","42,624"
Canada,Feb-19,"900,653","42,637","42,232"
Canada,Mar-19,"903,014","43,106","40,454"
Canada,Apr-19,"904,557","42,021","41,983"
Canada,May-19,"906,220","44,264","43,151"
Canada,Jun-19,"906,584","44,696","43,236"
Canada,Jul-19,"908,238","43,294","41,452"
Canada,Aug-19,"909,100","40,730","40,181"
Canada,Sep-19,"907,879","41,087","42,620"
Canada,Oct-19,"907,189","40,567","41,593"
Canada,Nov-19,"905,065","41,735","40,233"
Canada,Dec-19,"906,785","41,784","40,531"
Canada,Jan-20,"904,857","41,591","41,569"
Canada,Feb-20,"903,899","36,635","38,822"
Canada,Mar-20,"873,472","34,745","57,160"
Canada,Apr-20,"816,355","37,205","110,044"
Canada,May-20,"792,410","48,101","77,912"
Canada,Jun-20,"800,091","61,778","56,817"
Canada,Jul-20,"821,479","64,085","35,855"
Canada,Aug-20,"836,406","50,123","29,763"
Canada,Sep-20,"852,857","49,347","33,295"
Canada,Oct-20,"862,433","49,236","35,543"
Canada,Nov-20,"863,650","47,028","41,613"
Canada,Dec-20,"878,685","47,312","36,795"
Canada,Jan-21,"882,836","44,558","39,462"
Canada,Feb-21,"887,511","44,538","40,550"
Canada,Mar-21,"893,562","44,785","39,296"
Canada,Apr-21,"893,473","41,892","41,360"
Canada,May-21,"892,916","38,843","39,182"
Canada,Jun-21,"893,220","42,998","40,927"
Canada,Jul-21,"901,593","45,879","36,201"
Canada,Aug-21,"903,512","41,297","40,162"
Canada,Sep-21,"905,405","41,953","41,483"
Canada,Oct-21,"908,987","43,447","39,645"
Canada,Nov-21,"911,980","44,034","40,967"
Canada,Dec-21,"914,126","42,860","42,808"
Canada,Jan-22,"918,419","43,798","40,546"
Canada,Feb-22,"919,293","46,041","45,106"
Canada,Mar-22,"923,037","45,080","42,706"
Canada,Apr-22,"926,586","44,696","38,816"
Canada,May-22,"926,106","42,838","43,112"
Canada,Jun-22,"926,360","42,448","39,879"
Canada,Jul-22,"927,460","44,294","43,461"
Canada,Aug-22,"927,975","43,637","43,983"
Canada,Sep-22,"929,153","42,803","42,212"
Canada,Oct-22,"928,375","43,094","44,088"
Canada,Nov-22,"928,045","42,943","43,319"
Canada,Dec-22,"930,706","43,110","41,216"
Canada,Jan-23,"935,103","43,774","40,901"
Canada,Feb-23,"933,599","42,308","43,078"
Canada,Mar-23,"930,506","39,478","43,904"
Canada,Apr-23,"930,152","46,185","44,186"
Canada,May-23,"933,375","47,846","42,871"
Canada,Jun-23,"933,933","44,585","42,875"
Canada,Jul-23,"933,776","40,278","42,016"
Canada,Aug-23,"934,558","43,914","43,445"
Canada,Sep-23,"934,357","44,144","44,706"
Canada,Oct-23,"934,996","43,531","43,501"
Canada,Nov-23,"936,061","43,476","42,133"
Canada,Dec-23,"936,600","44,520","44,661"
Canada,Jan-24,"938,877","44,872","43,292"
Canada,Feb-24,"938,895","43,594","43,395"
Canada,Mar-24,"939,242","42,851","43,199"
Canada,Apr-24,"939,515","43,059","42,537"
NL,Jan-15,"14,334",747,715
NL,Feb-15,"14,311",676,690
NL,Mar-15,"14,250",633,689
NL,Apr-15,"14,222",628,642
NL,May-15,"14,235",672,641
NL,Jun-15,"14,174",620,653
NL,Jul-15,"14,272",687,676
NL,Aug-15,"14,315",687,637
NL,Sep-15,"14,353",620,581
NL,Oct-15,"14,350",689,689
NL,Nov-15,"14,311",682,695
NL,Dec-15,"14,211",626,691
NL,Jan-16,"14,324",726,664
NL,Feb-16,"14,293",721,731
NL,Mar-16,"14,309",724,681
NL,Apr-16,"14,332",751,714
NL,May-16,"14,326",686,670
NL,Jun-16,"14,248",618,664
NL,Jul-16,"14,247",785,941
NL,Aug-16,"14,185",628,697
NL,Sep-16,"14,114",598,655
NL,Oct-16,"14,101",653,666
NL,Nov-16,"14,084",705,657
NL,Dec-16,"14,083",682,662
NL,Jan-17,"14,048",609,677
NL,Feb-17,"14,039",639,641
NL,Mar-17,"13,990",659,681
NL,Apr-17,"13,929",653,709
NL,May-17,"13,956",692,636
NL,Jun-17,"13,965",692,704
NL,Jul-17,"13,879",580,722
NL,Aug-17,"13,898",690,664
NL,Sep-17,"13,874",680,700
NL,Oct-17,"13,857",629,661
NL,Nov-17,"13,837",590,562
NL,Dec-17,"13,797",642,679
NL,Jan-18,"13,788",650,671
